id_equipo,id_cliente,modelo,categoria,fecha_instalacion,garantia_activa
670487,1504,Rayos X Portátil RX-200,Imagenología,2021-05-11,False
26225,63654,Ecógrafo Doppler E-50,Imagenología,2022-01-21,True
256787,62163,Rayos X Portátil RX-200,Imagenología,2021-11-01,True
146316,81226,Desfibrilador D-Heart,Emergencias,2021-04-28,True
709570,59638,Rayos X Portátil RX-200,Imagenología,2023-03-17,True
91161,3379,Ecógrafo Doppler E-50,Imagenología,2023-05-26,True
442417,90128,Desfibrilador D-Heart,Emergencias,2021-01-08,False
31244,35976,Ecógrafo Doppler E-50,Imagenología,2021-04-14,False
229258,15157,Rayos X Portátil RX-200,Imagenología,2021-11-16,False
529903,79997,Monitor Signos Vitales M-10,UCI,2023-06-13,True
27824,19528,Ecógrafo Doppler E-50,Imagenología,2023-04-10,True
208496,92459,Rayos X Portátil RX-200,Imagenología,2023-08-26,True
735392,22962,Monitor Signos Vitales M-10,UCI,2023-03-16,False
439898,21567,Rayos X Portátil RX-200,Imagenología,2021-10-28,True
471029,59638,Ventilador Mecánico V-Pro,UCI,2023-05-24,False
291704,60552,Desfibrilador D-Heart,Emergencias,2020-11-30,True
795667,10322,Rayos X Portátil RX-200,Imagenología,2021-07-26,True
732052,59638,Monitor Signos Vitales M-10,UCI,2022-09-07,True
356778,92459,Rayos X Portátil RX-200,Imagenología,2022-01-25,False
163032,60552,Ventilador Mecánico V-Pro,UCI,2021-10-20,True
800581,22962,Monitor Signos Vitales M-10,UCI,2022-04-26,True
107175,24931,Monitor Signos Vitales M-10,UCI,2021-04-13,True
398382,45870,Desfibrilador D-Heart,Emergencias,2021-04-19,True
376417,92459,Ventilador Mecánico V-Pro,UCI,2022-05-08,False
633052,63654,Desfibrilador D-Heart,Emergencias,2022-01-04,False
846335,63654,Rayos X Portátil RX-200,Imagenología,2021-01-26,True
765179,59682,Monitor Signos Vitales M-10,UCI,2022-11-03,False
562275,35614,Rayos X Portátil RX-200,Imagenología,2021-06-01,False
967096,71364,Ecógrafo Doppler E-50,Imagenología,2022-07-01,False
82627,29154,Ventilador Mecánico V-Pro,UCI,2023-03-27,False
307419,45870,Ecógrafo Doppler E-50,Imagenología,2023-07-24,False
