id_ticket,id_equipo,id_tecnico,fecha_apertura,fecha_cierre,tipo_falla,costo_repuestos
13796726,641390,1679,2023-01-02,2023-01-03 18:00:00,Eléctrico,1116
47469942,648564,9459,2023-01-09,2023-01-11 13:00:00,Pieza Rota,0
75146293,534277,6065,2023-01-15,2023-01-15 11:00:00,Pieza Rota,257
54543049,259947,6924,2023-01-16,2023-01-17 18:00:00,Eléctrico,0
83303777,261650,6065,2023-01-17,2023-01-18 09:00:00,Software,0
20743797,71262,6924,2023-01-18,2023-01-20 22:00:00,Calibración,0
31774346,165409,9980,2023-01-19,2023-01-21 00:00:00,Software,428
21810617,439589,1679,2023-01-21,2023-01-21 15:00:00,Eléctrico,1424
23763566,892697,3814,2023-01-22,2023-01-24 15:00:00,Pieza Rota,292
55337219,74299,6873,2023-01-27,2023-01-27 05:00:00,Software,195
3326769,464656,7527,2023-01-31,2023-01-31 12:00:00,Pieza Rota,908
24073380,323232,1679,2023-02-08,2023-02-08 08:00:00,Eléctrico,1459
98860009,179451,7527,2023-02-08,2023-02-10 14:00:00,Calibración,247
44585178,91161,3814,2023-02-10,2023-02-11 22:00:00,Eléctrico,0
55259205,923653,6924,2023-02-11,2023-02-11 12:00:00,Calibración,800
89913412,31244,6924,2023-02-11,2023-02-11 16:00:00,Software,455
98657752,222955,9980,2023-02-19,2023-02-21 15:00:00,Calibración,0
33308443,791952,6924,2023-02-19,2023-02-21 00:00:00,Eléctrico,0
35810056,9767,9125,2023-02-21,2023-02-23 04:00:00,Pieza Rota,1311
21367172,71262,6065,2023-02-21,2023-02-23 06:00:00,Eléctrico,300
94123965,160265,6065,2023-02-22,2023-02-24 01:00:00,Pieza Rota,294
14508349,258607,1824,2023-02-23,2023-02-23 09:00:00,Pieza Rota,325
51343880,771476,8279,2023-02-24,2023-02-25 17:00:00,Calibración,312
5197528,418801,6924,2023-02-25,2023-02-27 17:00:00,Pieza Rota,0
63174945,171339,9125,2023-02-27,2023-02-28 08:00:00,Eléctrico,0
29854548,670487,9980,2023-02-28,2023-03-03 00:00:00,Pieza Rota,477
