id_cliente,nombre,ciudad,direccion,telefono
74341,Laboratorio Castillo-Martínez,Dibulla,"Carrera 153 # 28E-17
Bodega 722
238849
Ciénaga de Oro, Córdoba",(+57) 608 926 91 66
1504,Clínica Domínguez-Estrada,Guacamayas,"Calle 9 Bis # 32-95 Este
940482
Inírida",5957015
10322,Laboratorio Martínez PLC,Río Viejo,"Avenida Ciro Oviedo Tovar # 64-86 Este
738248
Rovira, Tolima",+573213315098
9305,Centro Médico Fernández Inc,Yalí,"Dg. 173S # 26-23 Este
257382
Cajicá, Cundinamarca",573256670106
24931,"Hospital Herrera, Prieto and Vargas",Tarapacá,"Avenida Ordóñez # 9-1
687317
San Vicente de Chucurí, Santander",57 302 677 36 02
59638,Clínica Rodríguez-Giraldo,Cértegui,"Carrera 9ª # 12Q-9
Bodega 33
689805
Confines, Santander",573019136193
76503,"Laboratorio Hurtado, Beltrán and Guerrero",Tauramena,"Cr. 2ª # 4-9 Sur
Etapa 4 apartamento 66
444751
Fonseca, La Guajira",+57 608 951 35 42
69329,"Centro Médico Suárez, Castrillón and Arévalo",Barbosa,"Cl. 148U # 20-7 Sur
Apto. 31
414493
Elías, Huila",576097052427
19536,"Centro Médico Rodríguez, García and Nieto",Puerto Carreño,"Cl. 61 # 36-49
Local 92
054505
Necoclí, Antioquia",573060256342
29154,"Clínica González, Bohórquez and Andrade",Bosconia,"Avenida carrera 145 # 66-18
Local 5
703654
La Unión, Sucre",+57 302 940 19 65
15157,"Clínica Serna, Mendoza and Bustamante",Convención,"Diagonal 94 # 6-76 Este
196159
Puracé, Cauca",3182366299
39829,Centro Médico Parra-Palacio,El Litoral del San Juan,"Cr. 53C # 3-13
232148
Buenavista, Córdoba",57 307 917 69 36
90128,Hospital Castillo-Sánchez,Anzá,"Tr. 85T # 98-86
Oficina 40
151727
Coper, Boyacá",327 434 87 34
35614,Hospital García-Gutiérrez,Acacías,"Carrera 160 # 7-16 Este
442316
Urumita, La Guajira",+57 317 054 66 88
63654,"Laboratorio Burbano, Reyes and Castro",Ituango,"Carrera 8ª # 5-7 Sur
Local 72
546990
Herrán, Norte de Santander",(+57)3075564641
45870,Hospital Rodríguez-Montoya,Albán,"Calle 137 # 25-32 Sur
Apartamento 1
089232
Sabanagrande, Atlántico",604 290 49 66
39529,"Centro Médico Barrios, Pineda and López",Maripí,"Cl. 172 # 58-9 Sur
050671
Rionegro, Antioquia",(+57)3269453147
79997,Centro Médico Espinosa PLC,San Andrés de Tumaco,"Cl. 183A # 7-8 Este
504549
Barranca de Upía, Meta",57 307 770 14 36
72544,"Centro Médico Vargas, Vergara and Arias",Providencia,"Cr. 42 # 5-97 Este
504313
Puerto Concordia, Meta",3113435240
72529,"Hospital Lozano, Castro and Bastidas",Riosucio,"Dg. 21 # 11-3
157520
Pachavita, Boyacá",573113186999
59049,Laboratorio Guevara Group,Pinchote,"Carrera 12 # 89-5
Oficina 5
413412
Algeciras, Huila",304 471 34 93
19528,Hospital González-Torres,Soacha,"Transversal 187Q # 19-7 Este
157174
Socha, Boyacá",+573194013990
22962,"Laboratorio Pinto, Escobar and Castellanos",Armero,"Calle 62 # 57-7 Este
Bodega 57
857565
Orocué, Casanare",576079715451
60552,Hospital Navarro PLC,Aguada,"Cr. 110 # 53T-92
Torre 9 apartamento 67
054824
Toledo, Antioquia",01 8006 131 712
92459,Centro Médico Saavedra-Jiménez,Topaipí,"Calle 7C Bis # 5-18 Sur
Bodega 88
686398
Barichara, Santander",573199727875
59682,Centro Médico Caicedo-Ríos,Ariguaní,"Tr. 25 # 9O-81
196270
Piamonte, Cauca",(+57) 607 262 17 45
